source_relative_path,source_sha256,derived_relative_path,derived_sha256,encoding,conversion_status,note
WECCL20/TAGGED/WARG4080.txt,d02076a16c0dbca5f18d2fd76142ec5c501c3d49e092532b15c7d8da79a60578,WECCL20/TAGGED/WARG4080.txt,d02076a16c0dbca5f18d2fd76142ec5c501c3d49e092532b15c7d8da79a60578,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/TAGGED/WARG4081.txt,0317b44004936a38203b1b858f9b403a8df612256cb6102d4dbd9915b47551f7,WECCL20/TAGGED/WARG4081.txt,0317b44004936a38203b1b858f9b403a8df612256cb6102d4dbd9915b47551f7,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/TAGGED/WARG4082.txt,729dbfca3927029a9da389e93a5dd4f4328ac2d6092139971cbe7b706c24d5f7,WECCL20/TAGGED/WARG4082.txt,729dbfca3927029a9da389e93a5dd4f4328ac2d6092139971cbe7b706c24d5f7,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/TAGGED/WARG4083.txt,94d0a01d58b35b90a62fcba55f40963a407e602430450579f6e5a6b666b6864e,WECCL20/TAGGED/WARG4083.txt,94d0a01d58b35b90a62fcba55f40963a407e602430450579f6e5a6b666b6864e,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/TAGGED/WARG4084.txt,057d465d2ed021071039a8a4fec71de93ed74e6e45cd6eda6ebe87271c4f08b9,WECCL20/TAGGED/WARG4084.txt,057d465d2ed021071039a8a4fec71de93ed74e6e45cd6eda6ebe87271c4f08b9,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/TAGGED/WARG4085.txt,5994444562a66ecd78beb85971704d31902b4b0e1a97b39f4f57214d15d9d0f2,WECCL20/TAGGED/WARG4085.txt,5994444562a66ecd78beb85971704d31902b4b0e1a97b39f4f57214d15d9d0f2,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/TAGGED/WARG4086.txt,9693df56dd6ec02f9ecc8b93bd48851caa8f665712f3177e82b5de9cc077ceff,WECCL20/TAGGED/WARG4086.txt,9693df56dd6ec02f9ecc8b93bd48851caa8f665712f3177e82b5de9cc077ceff,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/TAGGED/WARG4087.txt,2c13a7a6a21f55ac40cf7ca55c30b3a27b379c3ab8de3fbd3caa67607a64e8d6,WECCL20/TAGGED/WARG4087.txt,2c13a7a6a21f55ac40cf7ca55c30b3a27b379c3ab8de3fbd3caa67607a64e8d6,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/TAGGED/WARG4088.txt,e3ddb8216ed195eaeee19851fe1f82a6bb3a0fa315d14295f9fc860b5e2f924f,WECCL20/TAGGED/WARG4088.txt,e3ddb8216ed195eaeee19851fe1f82a6bb3a0fa315d14295f9fc860b5e2f924f,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/TAGGED/WARG4089.txt,4d8c43f6f3069687dbd7c3826fe5f3be674daa7813ae4de69ff9145566dcafe2,WECCL20/TAGGED/WARG4089.txt,4d8c43f6f3069687dbd7c3826fe5f3be674daa7813ae4de69ff9145566dcafe2,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/TAGGED/WARG4090.txt,94590f2eefc5df370f0df1ddafc8f5b7d506e612b8275fdb9416e93a08cd032c,WECCL20/TAGGED/WARG4090.txt,94590f2eefc5df370f0df1ddafc8f5b7d506e612b8275fdb9416e93a08cd032c,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/TAGGED/WARG4091.txt,834a8cef7235191118d801e019921505db7b37eb6f847b0fa416402ee12784c9,WECCL20/TAGGED/WARG4091.txt,834a8cef7235191118d801e019921505db7b37eb6f847b0fa416402ee12784c9,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/TAGGED/WARG4092.txt,fa722b65cdecba48b38384b605e468e50f4666afd8ba9f938953ec9e0499fd38,WECCL20/TAGGED/WARG4092.txt,fa722b65cdecba48b38384b605e468e50f4666afd8ba9f938953ec9e0499fd38,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/TAGGED/WARG4093.txt,daa7afeaa3c6b4ac76b38287dd2853f5f65a2903c0eb4e272450446f64f30753,WECCL20/TAGGED/WARG4093.txt,daa7afeaa3c6b4ac76b38287dd2853f5f65a2903c0eb4e272450446f64f30753,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/TAGGED/WARG4094.txt,7d2788800c96982e54ea316ad7852f8080e20553b175028c45f5698826359907,WECCL20/TAGGED/WARG4094.txt,7d2788800c96982e54ea316ad7852f8080e20553b175028c45f5698826359907,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/TAGGED/WARG4095.txt,30659395645064296974a7471e9d6105f0da3586d6920dc255d0c2cee3af66d4,WECCL20/TAGGED/WARG4095.txt,30659395645064296974a7471e9d6105f0da3586d6920dc255d0c2cee3af66d4,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/TAGGED/WARG4096.txt,f34fbeb3a423d657057ba25f3b4605cf3653398cf12087f671d7d20e2745d04f,WECCL20/TAGGED/WARG4096.txt,f34fbeb3a423d657057ba25f3b4605cf3653398cf12087f671d7d20e2745d04f,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/TAGGED/WARG4097.txt,7c309ea2c85c30365a0a8496bb7ea66779408829a2c0180b426f657e6c54b367,WECCL20/TAGGED/WARG4097.txt,7c309ea2c85c30365a0a8496bb7ea66779408829a2c0180b426f657e6c54b367,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/TAGGED/WARG4098.txt,a1f0c54dc8029dc0e743e4ff610c1955968fc32592d4ab93ddb9d650431027e0,WECCL20/TAGGED/WARG4098.txt,a1f0c54dc8029dc0e743e4ff610c1955968fc32592d4ab93ddb9d650431027e0,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/TAGGED/WARG4099.txt,f5036c54a55071407deb8c17942d6163f774456d3ce5ff1981dd735ae00116a4,WECCL20/TAGGED/WARG4099.txt,f5036c54a55071407deb8c17942d6163f774456d3ce5ff1981dd735ae00116a4,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/TAGGED/WARG4100.txt,a461adafb1f76890bc3169ee9e0897aa9f56d10138b2856d390651d07c52f724,WECCL20/TAGGED/WARG4100.txt,a461adafb1f76890bc3169ee9e0897aa9f56d10138b2856d390651d07c52f724,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/TAGGED/WARG4101.txt,1abdffafcf10801183676838be65d28102381c7f1df9e9e4e321092eb2af1277,WECCL20/TAGGED/WARG4101.txt,1abdffafcf10801183676838be65d28102381c7f1df9e9e4e321092eb2af1277,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/TAGGED/WARG4102.txt,913208eeccb743bf906d8b7aec7418d131a098379f61d0f8c7dab945eb84796a,WECCL20/TAGGED/WARG4102.txt,913208eeccb743bf906d8b7aec7418d131a098379f61d0f8c7dab945eb84796a,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/TAGGED/WARG4103.txt,14dcfb0107c98aa3bef841ffc23f271b0330a65440456f21028497c1bda4bcd1,WECCL20/TAGGED/WARG4103.txt,14dcfb0107c98aa3bef841ffc23f271b0330a65440456f21028497c1bda4bcd1,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/TAGGED/WARG4104.txt,9b9da9707a28b05869ff2368783374c8379e790d3aa190dd6a2742a3b5628aaa,WECCL20/TAGGED/WARG4104.txt,9b9da9707a28b05869ff2368783374c8379e790d3aa190dd6a2742a3b5628aaa,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/TAGGED/WARG4105.txt,b5082288b5169a9874ba2a5d8006ffc11aff9ff6f6a893f902ead3dc245aaf38,WECCL20/TAGGED/WARG4105.txt,b5082288b5169a9874ba2a5d8006ffc11aff9ff6f6a893f902ead3dc245aaf38,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/TAGGED/WARG4106.txt,014f9b144bc4f7657d8cc4c4a9bdbb65a269871e59e744a44ed487aa29fffd17,WECCL20/TAGGED/WARG4106.txt,014f9b144bc4f7657d8cc4c4a9bdbb65a269871e59e744a44ed487aa29fffd17,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/TAGGED/WARG4107.txt,0cbdc670d4c662e6c872cdac80dfd74511789fc7f87befaad88848411d3e8428,WECCL20/TAGGED/WARG4107.txt,0cbdc670d4c662e6c872cdac80dfd74511789fc7f87befaad88848411d3e8428,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/TAGGED/WARG4108.txt,47341507fcf66538b436d5ff5336f0f22574038ec6b340d516e06623d2547e24,WECCL20/TAGGED/WARG4108.txt,47341507fcf66538b436d5ff5336f0f22574038ec6b340d516e06623d2547e24,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/TAGGED/WARG4109.txt,72ead6ba73b014bb7c1a96c8b54b8a63f34fcbaa894c1cc17e520d85c570b8df,WECCL20/TAGGED/WARG4109.txt,72ead6ba73b014bb7c1a96c8b54b8a63f34fcbaa894c1cc17e520d85c570b8df,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/TAGGED/WARG4110.txt,4c6a459a3e49fe7d46cb8394d7ca9340918f3f47bae967d8cca535eea2f56266,WECCL20/TAGGED/WARG4110.txt,4c6a459a3e49fe7d46cb8394d7ca9340918f3f47bae967d8cca535eea2f56266,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/TAGGED/WARG4111.txt,13ebc6e23ab0a05c69ec0eefc684d7f9aa7c8c6e66daed57a4ab5caf27037b38,WECCL20/TAGGED/WARG4111.txt,13ebc6e23ab0a05c69ec0eefc684d7f9aa7c8c6e66daed57a4ab5caf27037b38,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/TAGGED/WARG4112.txt,3c56c99b09688f07477dfa42dd47aedec017f9e2415596d898503c04ccd027ee,WECCL20/TAGGED/WARG4112.txt,3c56c99b09688f07477dfa42dd47aedec017f9e2415596d898503c04ccd027ee,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/TAGGED/WARG4113.txt,4a8b523e34a96161cda2a53041407434c30c813146279965dff0c9abf47c2f09,WECCL20/TAGGED/WARG4113.txt,4a8b523e34a96161cda2a53041407434c30c813146279965dff0c9abf47c2f09,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/TAGGED/WARG4114.txt,2d3b55c272e40f330ee8e4af83307161baff2f7bcef3c5fc3da4ed84d1a05a06,WECCL20/TAGGED/WARG4114.txt,2d3b55c272e40f330ee8e4af83307161baff2f7bcef3c5fc3da4ed84d1a05a06,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/TAGGED/WARG4115.txt,db142b88991eda96c0a3847828926e20dfdcab1bb50befb9efe1138b3df43323,WECCL20/TAGGED/WARG4115.txt,db142b88991eda96c0a3847828926e20dfdcab1bb50befb9efe1138b3df43323,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/TAGGED/WARG4116.txt,a79612460db25e5204c4fb26ca73416341b0acf83b4638a9b77997ed3c6d1bed,WECCL20/TAGGED/WARG4116.txt,a79612460db25e5204c4fb26ca73416341b0acf83b4638a9b77997ed3c6d1bed,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/TAGGED/WARG4117.txt,f4b7fe1a8a9d14584890fd50425ea18ede8669c8e5097436e3a514b86a9b2399,WECCL20/TAGGED/WARG4117.txt,f4b7fe1a8a9d14584890fd50425ea18ede8669c8e5097436e3a514b86a9b2399,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/TAGGED/WARG4118.txt,2f73a79338e780836a97ebcbefb239ada923566273939fb8df4ef43384a97912,WECCL20/TAGGED/WARG4118.txt,2f73a79338e780836a97ebcbefb239ada923566273939fb8df4ef43384a97912,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/TAGGED/WARG4119.txt,ab35e5898b77cac60046a80aaf11a9bb96bc87ff2d417229005142ff00f03081,WECCL20/TAGGED/WARG4119.txt,ab35e5898b77cac60046a80aaf11a9bb96bc87ff2d417229005142ff00f03081,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/TAGGED/WARG4120.txt,328f944c2e50841c24cb136e19d6563f47208948f2cd00d7969166461be36d0c,WECCL20/TAGGED/WARG4120.txt,328f944c2e50841c24cb136e19d6563f47208948f2cd00d7969166461be36d0c,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/TAGGED/WARG4121.txt,a92d65c4019d7cb00279e41443d894f5311109aaed071b0015ba631cf7894883,WECCL20/TAGGED/WARG4121.txt,a92d65c4019d7cb00279e41443d894f5311109aaed071b0015ba631cf7894883,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/TAGGED/WARG4122.txt,ef9050923548e7ea6ced9e2a2905e378dd2e9925b0acbd932254c12621e7364e,WECCL20/TAGGED/WARG4122.txt,ef9050923548e7ea6ced9e2a2905e378dd2e9925b0acbd932254c12621e7364e,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/TAGGED/WARG4123.txt,6807b2f04f083977b83fc30cbfb20a145e2cfb8fa35ebf1c1a1f532cd97e44f6,WECCL20/TAGGED/WARG4123.txt,6807b2f04f083977b83fc30cbfb20a145e2cfb8fa35ebf1c1a1f532cd97e44f6,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/TAGGED/WARG4124.txt,984f95af805d2c19686b20c882c60b81eb8003a9142aa7037a52c42b11d26407,WECCL20/TAGGED/WARG4124.txt,984f95af805d2c19686b20c882c60b81eb8003a9142aa7037a52c42b11d26407,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/TAGGED/WARG4125.txt,650c0493b45802b71efb888e82667c796debc21bafc141ab0d5f5cc6c41a9573,WECCL20/TAGGED/WARG4125.txt,650c0493b45802b71efb888e82667c796debc21bafc141ab0d5f5cc6c41a9573,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/TAGGED/WARG4126.txt,8778dec8f2fb9401f6ff03e1a39aebed2777f2a5a641338b59305e8d206a2e61,WECCL20/TAGGED/WARG4126.txt,8778dec8f2fb9401f6ff03e1a39aebed2777f2a5a641338b59305e8d206a2e61,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/TAGGED/WARG4127.txt,e7a8e0306cd57785c67640c6e1962111a3615fc810eb33e8f9965c1c1e0c616b,WECCL20/TAGGED/WARG4127.txt,e7a8e0306cd57785c67640c6e1962111a3615fc810eb33e8f9965c1c1e0c616b,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/TAGGED/WARG4128.txt,e1388dc8eed10d57f8bd1aed139094df989a998a82cb652dc22bf7870be0d041,WECCL20/TAGGED/WARG4128.txt,e1388dc8eed10d57f8bd1aed139094df989a998a82cb652dc22bf7870be0d041,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/TAGGED/WARG4129.txt,d1bd7ae2e9fc83ff4c765fce8a98cd28515159ce97fb1e7de0a41f065a92ab16,WECCL20/TAGGED/WARG4129.txt,d1bd7ae2e9fc83ff4c765fce8a98cd28515159ce97fb1e7de0a41f065a92ab16,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/TAGGED/WARG4130.txt,f3cad87d1c545402495c4a6f7f5fa8662f6e0f7c531c3186412b479b3805050f,WECCL20/TAGGED/WARG4130.txt,f3cad87d1c545402495c4a6f7f5fa8662f6e0f7c531c3186412b479b3805050f,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/TAGGED/WARG4131.txt,2039999bbab26ab8673cc5df22ae1a4f093ccc2a175409f3071e12df56affd61,WECCL20/TAGGED/WARG4131.txt,2039999bbab26ab8673cc5df22ae1a4f093ccc2a175409f3071e12df56affd61,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/TAGGED/WARG4132.txt,dafaf3d11108adfeeb8bcd81553e7cb556211aee5f7455ffc85ffc1d289ff0c9,WECCL20/TAGGED/WARG4132.txt,dafaf3d11108adfeeb8bcd81553e7cb556211aee5f7455ffc85ffc1d289ff0c9,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/TAGGED/WARG4133.txt,1ba493a48aad4450a974edb438f4e2d8eb2f30057235917cbfc6328a35a8b359,WECCL20/TAGGED/WARG4133.txt,1ba493a48aad4450a974edb438f4e2d8eb2f30057235917cbfc6328a35a8b359,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/TAGGED/WARG4134.txt,a59d701b6214a980d7e6137395c6813aa3dbe4d9fc8bc8e047188c717d54a7fe,WECCL20/TAGGED/WARG4134.txt,a59d701b6214a980d7e6137395c6813aa3dbe4d9fc8bc8e047188c717d54a7fe,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/TAGGED/WARG4135.txt,bfb3f80dc135dbc0bdc95db1b2371b41ba670716804a06aeb495214822d9fce0,WECCL20/TAGGED/WARG4135.txt,bfb3f80dc135dbc0bdc95db1b2371b41ba670716804a06aeb495214822d9fce0,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/TAGGED/WARG4136.txt,754598df7668a17f020093c3a553c3c604f3ee101deaca83885fd910181f3a59,WECCL20/TAGGED/WARG4136.txt,754598df7668a17f020093c3a553c3c604f3ee101deaca83885fd910181f3a59,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/TAGGED/WARG4137.txt,52150c657227e10d13e1c9daf3a1f7fb614f28a0c1cb5041205120e2bd767df1,WECCL20/TAGGED/WARG4137.txt,52150c657227e10d13e1c9daf3a1f7fb614f28a0c1cb5041205120e2bd767df1,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/TAGGED/WARG4138.txt,21b6459a1a110699dfad4b184dd6643ce7b8beebb15a731903316c1c8e66f146,WECCL20/TAGGED/WARG4138.txt,21b6459a1a110699dfad4b184dd6643ce7b8beebb15a731903316c1c8e66f146,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/TAGGED/WARG4139.txt,5a9da15df66e7bce39f3aff3b580f326af1d24d41a34f6ca87b2a2d007d360b7,WECCL20/TAGGED/WARG4139.txt,5a9da15df66e7bce39f3aff3b580f326af1d24d41a34f6ca87b2a2d007d360b7,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/TAGGED/WARG4140.txt,1bf0a63f998f1f3c9acfdd82c25907bfecb40b88730cd96477240dfd2807fd79,WECCL20/TAGGED/WARG4140.txt,1bf0a63f998f1f3c9acfdd82c25907bfecb40b88730cd96477240dfd2807fd79,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/TAGGED/WARG4141.txt,bf457db8f8309aedb40d0fa124f7dd1f0fb08a174394b0c341f79993de170b51,WECCL20/TAGGED/WARG4141.txt,bf457db8f8309aedb40d0fa124f7dd1f0fb08a174394b0c341f79993de170b51,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/TAGGED/WARG4142.txt,5b54910d11eaa7043e91dea38a600eb98e213f00e7391bccab1e8cda284315a3,WECCL20/TAGGED/WARG4142.txt,5b54910d11eaa7043e91dea38a600eb98e213f00e7391bccab1e8cda284315a3,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/TAGGED/WARG4143.txt,ffdcf7ea0adc48a3b49b2d4b8bf7a7d9b801c11ee0d3ffc0d87147567adef3e2,WECCL20/TAGGED/WARG4143.txt,ffdcf7ea0adc48a3b49b2d4b8bf7a7d9b801c11ee0d3ffc0d87147567adef3e2,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/TAGGED/WARG4144.txt,a32a7a7711c720d4ab366e455bc7aaa6dcba1328210fc10f17a5366077687ba1,WECCL20/TAGGED/WARG4144.txt,a32a7a7711c720d4ab366e455bc7aaa6dcba1328210fc10f17a5366077687ba1,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/TAGGED/WARG4145.txt,21aa4766266c012efe3d1dacbb1c2d823bba4a8addc61d513b9e0f54f72909c9,WECCL20/TAGGED/WARG4145.txt,21aa4766266c012efe3d1dacbb1c2d823bba4a8addc61d513b9e0f54f72909c9,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/TAGGED/WARG4146.txt,3996a91e3ce0b13d2f31ede3298f4be08c95bc1a491cdaf44b0eca69c4e1c2f9,WECCL20/TAGGED/WARG4146.txt,3996a91e3ce0b13d2f31ede3298f4be08c95bc1a491cdaf44b0eca69c4e1c2f9,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/TAGGED/WARG4147.txt,fe0ee1607595d7d43c464fb1de90c3de87984d4e78594bc1d2a560959ba71483,WECCL20/TAGGED/WARG4147.txt,fe0ee1607595d7d43c464fb1de90c3de87984d4e78594bc1d2a560959ba71483,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/TAGGED/WARG4148.txt,bd8021ae1a891cc4c6a1bf3833bb8ef975f821d53ab9330d9f1bdcc7e224da06,WECCL20/TAGGED/WARG4148.txt,bd8021ae1a891cc4c6a1bf3833bb8ef975f821d53ab9330d9f1bdcc7e224da06,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/TAGGED/WARG4149.txt,b2a7df224b1b661c1f0679dd8051e01e346c8236efab898b911773b277cfaec7,WECCL20/TAGGED/WARG4149.txt,b2a7df224b1b661c1f0679dd8051e01e346c8236efab898b911773b277cfaec7,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/TAGGED/WARG4150.txt,133d43c5cf2bb32b00a4ceb21aa385dc77a3d29debfdb5bb4969eee95fc92118,WECCL20/TAGGED/WARG4150.txt,133d43c5cf2bb32b00a4ceb21aa385dc77a3d29debfdb5bb4969eee95fc92118,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/TAGGED/WARG4151.txt,e2ec25aa4637d9f487a2134309f73b6f600a2307b59016635be0139b4bb33f29,WECCL20/TAGGED/WARG4151.txt,e2ec25aa4637d9f487a2134309f73b6f600a2307b59016635be0139b4bb33f29,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/TAGGED/WARG4152.txt,8c0c3edeb305edade281fc8d219aac9eef73ac734808c67b73e1f34d4a40b972,WECCL20/TAGGED/WARG4152.txt,8c0c3edeb305edade281fc8d219aac9eef73ac734808c67b73e1f34d4a40b972,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/TAGGED/WARG4153.txt,88c5802342b44a6c3d27d4faef53e3eae019acad8390ad330b48b1ce92612d86,WECCL20/TAGGED/WARG4153.txt,88c5802342b44a6c3d27d4faef53e3eae019acad8390ad330b48b1ce92612d86,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/TAGGED/WARG4154.txt,2654be7d8972b40f10fb12e49e6024784600d28a32ed4750dfa9f109b74a7236,WECCL20/TAGGED/WARG4154.txt,2654be7d8972b40f10fb12e49e6024784600d28a32ed4750dfa9f109b74a7236,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/TAGGED/WARG4155.txt,030d6bfa2e6ab82273a39fb51b9512ab881805c60a73423e9b3ef1c83f3c495d,WECCL20/TAGGED/WARG4155.txt,030d6bfa2e6ab82273a39fb51b9512ab881805c60a73423e9b3ef1c83f3c495d,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/TAGGED/WARG4156.txt,93d3d8756ad5547e81bf5446e740c3d78aa31f1ebd1207ebee3d9fe6e586f7c5,WECCL20/TAGGED/WARG4156.txt,93d3d8756ad5547e81bf5446e740c3d78aa31f1ebd1207ebee3d9fe6e586f7c5,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/TAGGED/WARG4157.txt,a85b73d1d98478c188f058e6f16ef119dc7757a5b91522d87f55f02e33587457,WECCL20/TAGGED/WARG4157.txt,a85b73d1d98478c188f058e6f16ef119dc7757a5b91522d87f55f02e33587457,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/TAGGED/WARG4158.txt,520115a6c5c764388c4ea818c0194bbb09db579f507596131314169fd864454c,WECCL20/TAGGED/WARG4158.txt,520115a6c5c764388c4ea818c0194bbb09db579f507596131314169fd864454c,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/TAGGED/WARG4159.txt,be8f136d444e1b944b5e3ca2bd8d5c96cb88146631f09699a4c2554e48a250a5,WECCL20/TAGGED/WARG4159.txt,be8f136d444e1b944b5e3ca2bd8d5c96cb88146631f09699a4c2554e48a250a5,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/TAGGED/WARG4160.txt,fa7481097a88a08c476d7510bac7991a2c1b374b0231b4bf6c07ffe1bdc7df74,WECCL20/TAGGED/WARG4160.txt,fa7481097a88a08c476d7510bac7991a2c1b374b0231b4bf6c07ffe1bdc7df74,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/TAGGED/WARG4161.txt,12b9582cbcf78696141e96b6fafaa801cc31d5a60899ace2961260f89cc16f8d,WECCL20/TAGGED/WARG4161.txt,12b9582cbcf78696141e96b6fafaa801cc31d5a60899ace2961260f89cc16f8d,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/TAGGED/WARG4162.txt,681839734382b1963d8c2c658ee759a4cec376f769c84fe2bea6e7de29bb0e4c,WECCL20/TAGGED/WARG4162.txt,681839734382b1963d8c2c658ee759a4cec376f769c84fe2bea6e7de29bb0e4c,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/TAGGED/WARG4163.txt,1266cf55c55b673e5024f856ef9cbd6fddea5615ffeec9f72a135b2f46af50a5,WECCL20/TAGGED/WARG4163.txt,1266cf55c55b673e5024f856ef9cbd6fddea5615ffeec9f72a135b2f46af50a5,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/TAGGED/WARG4164.txt,5df9bdbece904668ecaeaafc1ced29145875dbf7d3325538fba32a1369abde5a,WECCL20/TAGGED/WARG4164.txt,5df9bdbece904668ecaeaafc1ced29145875dbf7d3325538fba32a1369abde5a,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/TAGGED/WARG4165.txt,eed77dddf40498e865de1f85425b13cc6cd13feecb5292ef4b82f25c011a3e2d,WECCL20/TAGGED/WARG4165.txt,eed77dddf40498e865de1f85425b13cc6cd13feecb5292ef4b82f25c011a3e2d,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/TAGGED/WARG4166.txt,f9ed304c62a58e8efec3df2e8b3caa898313969b0c32121e5b08955db1a1177d,WECCL20/TAGGED/WARG4166.txt,f9ed304c62a58e8efec3df2e8b3caa898313969b0c32121e5b08955db1a1177d,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/TAGGED/WARG4167.txt,e0af6f3bc4667abf068b6b1248af105b396e5ff2f710aee07e0fac2487f279e4,WECCL20/TAGGED/WARG4167.txt,e0af6f3bc4667abf068b6b1248af105b396e5ff2f710aee07e0fac2487f279e4,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/TAGGED/WARG4168.txt,2ed2367a1d1b8f19c0e7c74b361c4aa14d46519cb3b87c8c488e6ca124d49a44,WECCL20/TAGGED/WARG4168.txt,2ed2367a1d1b8f19c0e7c74b361c4aa14d46519cb3b87c8c488e6ca124d49a44,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/TAGGED/WARG4169.txt,1cc90061c20059b3d83d0eec6698bc495b260d2dd8d0cf82220341a32ee1141e,WECCL20/TAGGED/WARG4169.txt,1cc90061c20059b3d83d0eec6698bc495b260d2dd8d0cf82220341a32ee1141e,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/TAGGED/WARG4170.txt,39d8dc826599b15052712eb8ac58d25e4b1971cc1101b732a3fd348474c9a301,WECCL20/TAGGED/WARG4170.txt,39d8dc826599b15052712eb8ac58d25e4b1971cc1101b732a3fd348474c9a301,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/TAGGED/WARG4171.txt,47c9dcc0a471f4e62b3aa77a232041a53456bdca643ce9283a994ce2ee214c44,WECCL20/TAGGED/WARG4171.txt,47c9dcc0a471f4e62b3aa77a232041a53456bdca643ce9283a994ce2ee214c44,ascii,OK,"utf-8 derived, newlines preserved"
